Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Mozambique,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.905527302,0.98125745,2.825940415
Mauritius,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.192963179,0.146915769,0.233071833
Malawi,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.469733816,0.236116425,1.477484027
Rwanda,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.897787893,0.492377411,1.400516963
Somalia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.924010848,0.56612094,3.17847669
Zambia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.78667873,0.82197431,2.667822013
Kenya,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.873269796,1.820268063,4.558353342
Madagascar,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.404524514,0.13240173,0.664429867
South Sudan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.006839652,0.644248735,3.306217412
Seychelles,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.035561346,0.566441647,1.858004145
Tanzania,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.676300171,1.095825033,2.565145688
Uganda,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.087217837,0.492588496,1.711089694
Zimbabwe,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.639467577,0.364216277,1.014533452
Ethiopia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.724700315,1.149180203,2.897027717
Eritrea,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.871077678,0.835272093,4.806171084
Djibouti,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.957150167,0.626118587,3.475470103
Comoros,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.837423082,0.637606878,3.016384543
Burundi,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.170948123,0.070075517,0.323130012
Gabon,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.288831782,0.563940591,2.217405173
Equatorial Guinea,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.019607908,0.469661971,1.815162339
Chad,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.519293448,1.265518275,3.516544372
Sao Tome and Principe,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.363773039,1.241832493,3.342960354
Congo,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.240119035,0.610687951,2.204122255
Democratic Republic of the Congo,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.73358629,0.373434115,1.225273134
Cameroon,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.25294228,0.628330077,1.909819246
Central African Republic,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.863342249,0.874212047,3.325646985
Angola,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.819588733,0.450103085,2.055317035
Morocco,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.438439105,0.196354511,0.663304835
Libya,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.994170265,0.468961272,1.65344546
Tunisia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.236957556,0.130358537,0.354054189
Algeria,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.418291926,0.232659149,0.602427564
Namibia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.240523633,0.646224532,3.591935699
Swaziland,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.393043825,1.144692921,5.530507146
Lesotho,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",6.801053764,1.191933522,12.15753054
South Africa,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",4.557999479,2.604431018,7.046656048
Botswana,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.296388648,0.21507778,2.140302288
Togo,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.534094746,1.197186339,3.766075419
Sierra Leone,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.65206759,0.314906827,0.952702547
Senegal,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.46095784,0.253371581,0.677964957
Nigeria,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.534737294,0.817844181,2.372999665
Niger,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.145507848,1.050613509,3.463619178
Mauritania,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.625491429,0.819403306,2.530638747
Mali,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.128848421,1.005847956,3.435925329
Liberia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.005827522,0.458796473,1.452087918
Guinea-Bissau,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.577001502,1.936091086,5.504531752
The Gambia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.63548587,0.162433846,3.442729086
Guinea,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.759371034,1.314119778,3.914456118
Ghana,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.67393904,0.948865919,5.167615362
Cape Verde,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",6.788412318,3.545332745,8.682261521
Cote d'Ivoire,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",4.449497189,2.847602656,7.242004312
Burkina Faso,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.73495219,2.594022825,6.788050218
Benin,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.22548463,1.037790672,3.267083646
Dominica,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.825480482,3.159771736,4.526511027
Dominican Republic,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",15.06104082,7.534623966,19.24024216
Antigua and Barbuda,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.471947581,2.06408679,2.86446698
Cuba,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.509676537,0.414416326,0.652689719
Grenada,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.469365633,0.389845825,0.666210306
Jamaica,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",23.56815702,19.05198858,28.60052491
Trinidad and Tobago,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",15.19187681,11.06330935,19.58604042
The Bahamas,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",20.59869755,17.70803519,23.25500883
Saint Lucia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",10.21356341,8.96080951,11.61867923
Saint Vincent and the Grenadines,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",9.502636218,8.17211206,10.70734411
Barbados,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",4.229873983,3.48715615,4.992240249
Haiti,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",7.581800849,4.215741177,12.73345078
Puerto Rico,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",19.16421422,17.51599879,20.71532373
"Virgin Islands, U.S.",2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",22.92564843,19.89808337,26.55221421
Panama,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",11.76983844,9.18462244,13.03234518
El Salvador,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",43.11238846,28.56186375,53.82622627
Nicaragua,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.682282625,2.718446384,5.615694747
Mexico,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",11.87260977,9.801274989,12.33724909
Honduras,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",24.65897413,16.02283133,33.38639944
Guatemala,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",29.6074796,24.99012842,33.86071395
Costa Rica,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",7.151483986,5.410324612,8.050582996
Belize,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",15.69492569,13.97365972,17.18592069
United States,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",4.427809945,3.859765749,4.649831161
Greenland,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.956823085,1.340422526,3.128058296
Bermuda,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.440920189,1.162210264,1.731143447
Colombia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",22.40305149,18.9645078,26.48004322
Guyana,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",8.58853919,6.936816171,10.28826255
Ecuador,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",8.332262423,7.136162928,9.698598773
Paraguay,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",7.631119524,5.63821546,10.89974494
Suriname,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.26834241,2.645946015,3.959764631
Uruguay,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.870829956,3.176505767,4.531770914
Venezuela,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",42.1475857,34.73732241,50.18573524
Peru,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",2.027501137,1.233448303,2.61259608
Chile,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",1.851168557,1.405216274,2.211240316
Brazil,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",21.68277246,18.83147627,22.43529093
Bolivia,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.027608911,1.709876185,4.405896914
Argentina,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",3.541782098,2.993455032,4.205658144
Turkmenistan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.735343277,0.573893509,0.921016919
Uzbekistan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.19404811,0.149506482,0.241486224
Tajikistan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.522102183,0.178322043,0.733027104
Kyrgyzstan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.518830661,0.427252617,0.623897161
Kazakhstan,2017,All ages,Both,Physical violence by firearm,"Deaths per 100,000",0.679144196,0.562423207,0.805343266
